Plate,Row,Column,x,y
1,A,1,-50.35,-26.85
1,A,2,-45.85,-26.85
1,A,3,-41.35,-26.85
1,A,4,-36.85,-26.85
1,B,1,-50.35,-22.35
1,B,2,-45.85,-22.35
1,B,3,-41.35,-22.35
1,B,4,-36.85,-22.35
1,C,1,-50.35,-17.85
1,C,2,-45.85,-17.85
1,C,3,-41.35,-17.85
1,C,4,-36.85,-17.85
1,D,1,-50.35,-13.35
1,D,2,-45.85,-13.35
1,D,3,-41.35,-13.35
1,D,4,-36.85,-13.35
1,E,1,-50.35,-8.85
1,E,2,-45.85,-8.85
1,E,3,-41.35,-8.85
1,E,4,-36.85,-8.85
1,F,1,-50.35,-4.35
1,F,2,-45.85,-4.35
1,F,3,-41.35,-4.35
1,F,4,-36.85,-4.35
1,G,1,-50.35,0.15
1,G,2,-45.85,0.15
1,G,3,-41.35,0.15
1,G,4,-36.85,0.15
1,H,1,-50.35,4.65
1,H,2,-45.85,4.65
1,H,3,-41.35,4.65
1,H,4,-36.85,4.65
1,I,1,-50.35,9.15
1,I,2,-45.85,9.15
1,I,3,-41.35,9.15
1,I,4,-36.85,9.15
1,J,1,-50.35,13.65
1,J,2,-45.85,13.65
1,J,3,-41.35,13.65
1,J,4,-36.85,13.65
1,K,1,-50.35,18.15
1,K,2,-45.85,18.15
1,K,3,-41.35,18.15
1,K,4,-36.85,18.15
1,L,1,-50.35,22.65
1,L,2,-45.85,22.65
1,L,3,-41.35,22.65
1,L,4,-36.85,22.65
2,A,1,-22.05,-26.85
2,A,2,-17.55,-26.85
2,A,3,-13.05,-26.85
2,A,4,-8.55,-26.85
2,B,1,-22.05,-22.35
2,B,2,-17.55,-22.35
2,B,3,-13.05,-22.35
2,B,4,-8.55,-22.35
2,C,1,-22.05,-17.85
2,C,2,-17.55,-17.85
2,C,3,-13.05,-17.85
2,C,4,-8.55,-17.85
2,D,1,-22.05,-13.35
2,D,2,-17.55,-13.35
2,D,3,-13.05,-13.35
2,D,4,-8.55,-13.35
2,E,1,-22.05,-8.85
2,E,2,-17.55,-8.85
2,E,3,-13.05,-8.85
2,E,4,-8.55,-8.85
2,F,1,-22.05,-4.35
2,F,2,-17.55,-4.35
2,F,3,-13.05,-4.35
2,F,4,-8.55,-4.35
2,G,1,-22.05,0.15
2,G,2,-17.55,0.15
2,G,3,-13.05,0.15
2,G,4,-8.55,0.15
2,H,1,-22.05,4.65
2,H,2,-17.55,4.65
2,H,3,-13.05,4.65
2,H,4,-8.55,4.65
2,I,1,-22.05,9.15
2,I,2,-17.55,9.15
2,I,3,-13.05,9.15
2,I,4,-8.55,9.15
2,J,1,-22.05,13.65
2,J,2,-17.55,13.65
2,J,3,-13.05,13.65
2,J,4,-8.55,13.65
2,K,1,-22.05,18.15
2,K,2,-17.55,18.15
2,K,3,-13.05,18.15
